course_id,learn_count,course_name,category
C_1686971,4,血瘀与活血化瘀,教育学
C_948245,4,大气污染控制工程,工学
C_756717,4,神奇的材料世界,工学
C_949439,4,Python程序设计（北邮认证）,工学
C_1907842,4,渗流力学,理学
C_949541,4,产品设计原理,艺术学
C_948267,4,运动学基础,医学
C_696983,4,虚拟样机技术,工学
C_707087,4,AI技能初体验-PaddlePaddle深度学习入门与实战（百度云智学院）,工学
C_1755889,4,New Horizons in Chinese Philosophy,工学
C_697301,4,教师职业道德,教育学
C_1824926,4,旅游景观文化与赏析,教育学
C_737492,4,微生物学,生物学
C_1925897,4,农药学,医学
C_1903988,4,太阳能利用原理与技术,工学
C_2203510,4,构建“线上+线下”的和声课程混合教学模式与线上教学的设计实践,教育学
C_1771170,4,Fundamentals of Piano Performance,工学
C_1875488,4,经典启蒙,文学
C_1761375,4,Chinese History From Warring States to the Tang Dynasty,工学
C_1811716,4,管理学原理,管理学
C_830569,4,高级大数据系统（清华认证）,工学
C_697065,4,构造地质学,理学
C_1736846,4,Access程序设计基础,工学
C_1755915,4,English for Professional Graduates,文学
C_2215477,4,Writing and Publishing Review Papers,教育学
C_1886688,4,The Hardware/Software Systems and Fundamentals of Programming,工学
C_948254,4,中西医结合妇产科学,医学
C_2199453,4,智能证券投资,工学
C_682185,4,AP*备考——环境科学，第四部分：考试复习,教育学
C_696649,4,中原文化（武术篇）,教育学
C_758198,4,职场通识英语视听说,文学
C_837991,4,对外汉语课堂教学设计,教育学
C_1766166,4,Simultaneous Interpreting,工学
C_681197,4,多益FUN轻松,文学
C_1755907,4,User Experience (UX) Design: Human Factors and Culture in Design,教育学
C_1755941,4,Introducing China In English,文学
C_2059286,4,AutoCAD软件应用,工学
C_735243,4,计量经济学,经济学
C_2297229,4,食品营养学,医学
C_911131,4,钢结构制作与安装,工学
C_1751256,4,核反应堆工程（Nuclear Reactor Engineering）,文学
C_2151142,4,爱情美学,哲学
C_936949,4,轻松学测量,工学
C_681672,4,园林植物种植设计,农学
C_2066096,4,工程伦理与学术道德,哲学
C_876711,4,多元微积分,理学
C_1784713,4,Artistic Textiles,工学
C_1828106,4,Pharmacology,工学
C_1720764,4,突发事件心理危机干预,教育学
C_697212,4,面向对象分析与设计,工学
C_735096,4,呼吸系统疾病,医学
C_1527407,4,知识产权法学,法学
C_680984,4,食品微生物学,理学
C_1925903,4,数学分析II,理学
C_1918338,4,人体解剖生理学,医学
C_1438319,4,水文学,文学
C_1756078,4,英文写作指导进阶(国际版),文学
C_1889028,4,清华数为应用开发平台DWF第三期培训,教育学
C_682208,4,计算机网络概论,工学
C_680844,4,奇异的仿生学,教育学
C_1886682,4,Thermal Physics,工学
C_694147,4,清华大学计算机科学与技术系六十周年系庆学术报告（二）系统,工学
C_1755922,4,International Business Management,工学
C_682553,4,组织学,医学
C_1683791,4,认识2019新型冠状病毒,医学
C_682149,4,体育舞蹈与文化,教育学
C_1891061,4,马克思主义基本原理概论,法学
C_682392,4,配送作业组织与实施,教育学
C_1755955,4,创业101：你的客户是谁？（国际版）,管理学
C_735033,4,医学微生物学,医学
C_680900,4,学在南哲：哲学与哲人,哲学
C_907968,4,回望中国古代文化,历史学
C_681021,5,水污染控制工程,水利工程
C_756736,5,新理念英语（English For You）（2019春）,文学
C_2219608,5,面向新时代学生的课程设计与课程思政,教育学
C_1825200,5,基于深度学习的混合式一流课程设计,教育学
C_677161,5,道路交通环境保护,工学
C_682656,5,自然灾害概论,教育学
C_1896509,5,现代数字信号处理,工学
C_2332739,5,学做小程序--云开发篇：近义词小程序,工学
C_756591,5,家具设计,艺术学
C_1776761,5,脑科学与影像新技术,医学
C_922860,5,国际航运实务（中英双语）,管理学
C_1741505,5,服装史,艺术学
C_680764,5,信息隐藏技术,工学
C_697493,5,好导游是怎样炼成的,教育学
C_682165,5,妊娠与疾病,医学
C_697031,5,线性代数（简明版）,理学
C_1797897,5,C程序设计,工学
C_813491,5,社交礼仪,艺术学
C_1123979,5,概率论与数理统计,理学
C_697653,5,人类进化导论,生物学
C_1925896,5,版式设计,艺术学
C_2287003,5,轮机英语听力与会话,文学
C_696890,5,谈医说药,医学
C_681664,5,步步为营：跨文化商务沟通实战,管理学
C_947231,5,实用英语写作,文学
C_1780261,5,从入门到大神：疫情知识智能服务核心技术实践,医学
C_682450,5,网络价值评估,工学
C_1960452,5,医事法学,工学
C_697425,5,AWS 云计算--Amazon ML 机器学习实战,工学
C_681407,5,现代企业文化,管理学
C_749756,5,设计艺术史,艺术学
C_948088,5,线性代数,理学
C_685676,5,英汉语言对比,文学
C_735419,5,简明有机化学（先修课）,理学
C_696816,5,医学统计学（高级篇）,基础医学
C_1765585,5,Culture and Tourism（国际版）,教育学
C_697036,5,植物组织培养技术,作物学
C_681520,5,微软智能商业应用,管理学
C_1741987,5,经世微语课堂,管理学
C_823315,5,渗流力学,理学
C_916841,5,选题策划与案例分析,教育学
C_791822,5,走进中国传统造物的审美世界,教育学
C_681661,5,正常人体功能,医学
C_1916172,5,管理类联考(考研) 考情分析及院校选择,管理学
C_948109,5,自然科学概论,教育学
C_1789683,5,Academic English and Literacy,工学
C_681630,5,中华商道与企业家精神,管理科学与工程
C_681137,5,跨国经营与管理,管理学
C_956129,5,游戏与电竞概论,工学
C_943254,5,计算机网络,工学
C_681587,5,AWS云基础及产品课程（进阶课程）,工学
C_1755895,5,World Arena: Facing Globalization,教育学
C_1750791,5,皮肤性病学,教育学
C_1824931,5,网络安全-应用技术与工程实践,工学
C_881112,5,企业管理,管理学
C_2310930,5,医学科研论文写作,医学
C_2297243,5,数字东巴艺术,工学
C_696625,5,工业企业消防安全,管理学
C_680832,5,儿童生长与营养性疾病,医学
C_682263,5,自动控制原理,工学
C_682743,5,家畜寄生虫病学,兽医学
C_1755919,5,Computer Networks,工学
C_1755909,5,Practical Japanese Conversation,工学
C_947164,5,从“入口”到“出口”：规划好你的大学生活,教育学
C_1842823,5,理工科核心课程中的课程思政——为什么做与怎么做,教育学
C_682477,5,《机械制图习题集》典型习题解答,工学
C_735081,5,进出口业务,教育学
C_1778570,5,Logic and Techniques of Financial Statement Analysis,工学
C_1750781,5,疫苗与健康,医学
C_1731879,5,Java语言程序设计,工学
C_1797899,5,C++程序设计,工学
C_879104,5,基础工程学,工学
C_1755959,5,英语写作指导——写作入门（国际版）,文学
C_734021,5,财务分析（双语课）,管理学
C_682296,5,数学建模案例选讲,理学
C_682372,5,晶体光学,理学
C_682747,5,现代仪器分析,工学
C_681011,5,预防医学导论,医学
C_735280,5,药理学,医学
C_1925898,5,高等代数 I,工学
C_696654,5,丝路南线民间文学,文学
C_851364,5,轮滑基础教程,教育学
C_758997,5,汽车保养作业标准与流程,工学
C_697158,5,AP Environmental Science - Part 3: Pollution and Resources,教育学
C_682493,5,“做中学”Java程序设计,工学
C_682128,5,制浆原理与工程,理学
C_866770,5,计算机程序设计基础（先修课）,工学
C_2297250,5,建筑环境学,工学
C_1912003,5,音乐鉴赏,艺术学
C_916824,5,静水救援技术训练,教育学
C_1756069,5,Data Structures and Algorithm Design Part I,工学
C_1776301,5,植物生物化学,理学
C_1017419,5,智慧政府漫谈,工学
C_707379,5,计算机辅助设计,计算机科学与技术
C_948259,5,妇产科学,医学
C_681039,5,The Best Start in Life: Early Childhood Development for Sustainable Development,教育学
C_735431,5,工程制图基础,工学
C_2228534,5,如何把课讲生动——课堂教学理念、设计与技巧,教育学
C_800267,5,机械原理,工学
C_1761374,5,China’s Perspective on Climate Change,教育学
C_1731918,5,Access数据库技术及应用,工学
C_735069,5,土力学,地质学
C_916844,5,创业理论与实践,管理学
C_1774972,5,Traditional Customs and Chinese Arts,工学
C_1755929,5,Medical Terminology Step by Step,工学
C_948488,5,普通高校学生心理健康教育教程,教育学
C_682158,5,国际服务贸易,经济学
C_1777000,5,设计素描,艺术学
C_1557390,5,机器学习,工学
C_1692685,5,自身免疫和自身免疫病,医学
C_696762,5,AP Environmental Science - Part 1: The Living,教育学
C_735156,5,漫画说营销,管理学
C_681068,5,兽医产科学,医学
C_696575,5,定格身边的美——数码摄影攻略,艺术学
C_859519,5,汽车发动机构造,教育学
C_682451,5,输血学及输血学检验技术,医学
C_1776287,5,包装材料学B,工学
C_939342,5,产品设计理念与实务,教育学
C_681335,5,局部解剖与手术学,临床医学
C_756636,5,软件工程,工学
C_681336,5,智能设备应用开发（基于Android平台）,计算机科学与技术
C_905199,5,通信产业经济,工学
C_682248,5,药物分析,药学
C_1771177,5,Chinese Traditional Culture,教育学
C_1741507,5,服装CAD/CAM,艺术学
C_1741501,5,服装图案设计,艺术学
C_947154,5,中国服饰的前世今生,军事学
C_747690,5,环境设计专业导论,工学
C_1811742,5,古生物学,理学
C_1916207,5,北大工商管理专业（MBA）学长 提前面试及备考经验分享,管理学
C_2113371,5,卫生法——健康权利漫谈,医学
C_676701,5,麦肯锡“全球领导力”,战略学
C_948128,5,宏观经济学,经济学
C_681200,5,为公司把把脉,管理科学与工程
C_734050,5,内脏学,医学
C_676918,5,技术创新简史,科学技术史
C_1912188,5,21考研政治80分备考规划,法学
C_2244920,5,基础写作,文学
C_1875515,5,概率论,理学
C_1941018,5,六级高分过线系统班,文学
C_707099,5,灭火战术,军事学
C_1724288,5,大学生需要知道的六件小事儿,法学
C_1761377,5,"Plato, Socrates, and the Birth of Western Philosophy",工学
C_1771543,5,临床科研实验技能,医学
C_1762748,5,思维转变训练营,管理学
C_681081,5,藏语言文字学概论,中国语言文学
C_1760297,5,微电子工艺,工学
C_676645,5,大学生安全与保护,公共卫生与预防医学
C_681330,5,移动互联网开发,教育学
C_735116,6,微软人工智能概览,工学
C_696947,6,语言学概论,文学
C_781627,6,环境与可持续发展,医学
C_859557,6,建设工程招投标与合同管理,管理学
C_735056,6,海商法,法学
C_682558,6,家庭园艺,农学
C_696641,6,牧草种子学,教育学
C_1912002,6,多元统计分析,理学
C_1750814,6,地理信息系统开发基础,工学
C_1903965,6,应用老年学基础,管理学
C_948252,6,中药药剂学,医学
C_948292,6,走进马克思主义文艺元典,法学
C_948080,6,生态毒理学,农学
C_735051,6,运动生理学,医学
C_1894914,6,21考研英语词汇精讲班,文学
C_682464,6,工程热力学,理学
C_876708,6,管理沟通实务,管理学
C_1793742,6,Combinatorics and Algorithms Design,工学
C_758928,6,PHP程序设计,工学
C_1741496,6,电视节目播音主持,文学
C_682344,6,移动通信技术,工学
C_734023,6,计算思维导论,教育学
C_681163,6,太极拳文化及传统杨氏太极拳教学,教育学
C_800391,6,网店运营,管理学
C_797919,6,舌尖上的微生物,教育学
C_948392,6,制药设备与车间设计,工学
C_680986,6,石油工程岩石力学,石油与天然气工程
C_735064,6,影视动画剧本创作,艺术学
C_1903973,6,医学心理干预,医学
C_1761386,6,Introduction to Psychology,工学
C_682771,6,时域测试技术综合实验,工学
C_682217,6,科举与唐诗,历史学
C_1641666,6,生物与环境,教育学
C_682301,6,制剂工艺与设计,艺术学
C_823317,6,空调技术,医学
C_813290,6,西语国家国情文化概况,经济学
C_2293994,6,研究生课程思政示范课,教育学
C_947265,6,实验针灸学,医学
C_947251,6,嵌入式软件设计,工学
C_898312,6,环境监测,工学
C_948239,6,走进女性的政治世界,法学
C_1940647,6,财务分析与财务管理,管理学
C_680854,6,广播电视广告（理论）,文学
C_1774976,6,Fundamentals of C Programming,工学
C_680835,6,土力学,地质学
C_911173,6,数据结构,工学
C_948407,6,电子商务概论,管理学
C_1429234,6,石油加工工程,工学
C_682659,6,灾害信息传播学,文学
C_823333,6,运动治疗技术,医学
C_948132,6,化工单元操作与设备（一）（二）,工学
C_735290,6,有机化学,理学
C_1683594,6,新型冠状病毒肺炎防控知识讲座,医学
C_1944729,6,实用针灸学——经络养生与康复,医学
C_1886674,6,工程材料及机械制造基础,工学
C_758204,6,西方哲学经典赏析,哲学
C_1771160,6,COVID-19: The Medical Fundamentals,工学
C_2059315,6,Comprehensive Business English,文学
C_681099,6,大学葡萄牙语,外国语言文学
C_682559,6,女性常见疾病知晓与预防,医学
C_681373,6,建筑工程招投标与合同管理,工学
C_766037,6,现代物流作业方案设计与实施,管理学
C_682551,6,中西医结合妇产科学,医学
C_1925922,6,回归分析,理学
C_948210,6,工程中的流动测试理论与方法,工学
C_682313,6,恢复生态学,生物学
C_735111,6,道德与利益,教育学
C_1410076,6,工业机器人技术基础,军事学
C_2097435,6,运动生物力学原理与应用,理学
C_813501,6,汽车是怎么造出来的,艺术学
C_1755952,6,u.lab 0x: 基于觉察的系统创变：感知和共创未来（国际版）,工学
C_893822,6,康复护理学,医学
C_1761385,6,Gateway to Medicine: An Introduction to the Field of Medicine,工学
C_1844102,6,国医中药名家谈,教育学
C_697083,6,热带海岸线生态系统,管理学
C_681015,6,食品微生物学,理学
C_1438353,6,概率论与数理统计,理学
C_682570,6,设计学原理,艺术学
C_882596,6,大学物理实验,理学
C_735328,6,人工智能前沿与产业趋势,工学
C_939336,6,水下声信道,工学
C_901922,6,构型设计制图,教育学
C_735343,6,中华文化通识教程,教育学
C_682660,6,汽车造型设计二维表达,交通运输工程
C_1732845,6,学前教育学,教育学
C_747262,6,计算几何,理学
C_943258,6,物理学与世界进步,理学
C_681578,6,AWS University AWSome Day（认证课程）,工学
C_1891384,6,中国特色社会主义理论与实践研究,法学
C_682343,6,应用语言学理论与实践,中国语言文学
C_1797902,6,Csharp程序设计,工学
C_948262,6,艺术品经济学,经济学
C_735161,6,设备故障诊断技术,医学
C_813182,6,有机化学（双语）,理学
C_926163,6,消防救援技术训练,教育学
C_810834,6,高分子物理,理学
C_936957,6,爆炸气体动力学,理学
C_766192,6,教师职业发展论,教育学
C_682820,6,金融学,经济学
C_682662,6,客户关系管理,管理学
C_747681,6,奇妙的动物世界,教育学
C_677174,6,智圆行方的世界： 中国传统文化概论,中国语言文学
C_735089,6,风景园林设计与品读,农学
C_2302877,6,免疫基因治疗,医学
C_943265,6,环境艺术设计原理,艺术学
C_1755924,6,Advanced Medical English,工学
C_825821,6,跆拳道,教育学
C_1824924,6,植物检疫学,工学
C_1842789,6,一流课程建设和申报之我见,教育学
C_927980,6,思想道德修养与法律基础,军事学
C_1776306,6,过程控制系统,工学
C_735053,6,燃烧学,理学
C_682395,6,商业逻辑训练营：精英们都在学的底层逻辑,管理学
C_680712,6,社会医学,医学
C_696872,6,微电子工艺,工学
C_676684,6,生物医药实验室安全知识,生物医学工程
C_2290629,6,医学SCI论文写作,医学
C_746960,6,琴童家长必修课,教育学
C_854667,6,会计信息系统,工学
C_948296,7,安塞腰鼓,艺术学
C_948123,7,民族学导论专题,教育学
C_948406,7,医院管理学,管理学
C_948085,7,开心学UG·轻松做设计,工学
C_1755888,7,Chinese Landscape Painting Technique,工学
C_676962,7,自然保护与生态安全：拯救地球家园,环境科学与工程
C_681735,7,财政学,经济学
C_789833,7,新闻学基础：历史与理论,文学
C_943962,7,深度迁移学习在NLP当中的应用和实践,管理学
C_696935,7,信号与线性系统,工学
C_948285,7,环境监测,工学
C_948076,7,油气田勘探,理学
C_1753434,7,社会网络分析训练营,工学
C_694160,7,能源学术英语（Ⅱ）,工学
C_916821,7,数字信号处理,工学
C_837698,7,误差理论与测量平差,测绘科学与技术
C_948257,7,正常人体解剖学,医学
C_2229911,7,中医英语进阶,文学
C_1761372,7,New course mode in e-era,教育学
C_696656,7,消防燃烧学,化学工程与技术
C_676707,7,人文视野中的生态学,教育学
C_873860,7,化工原理,工学
C_736530,7,创业学,工商管理
C_893222,7,逻辑学,哲学
C_682728,7,现代汉语言语交际,文学
C_1766165,7,English Critical Thinking and Communication Skills,工学
C_758207,7,土壤地理学,理学
C_1712435,7,新时代大学生恋爱与婚姻,医学
C_735131,7,海上丝绸之路,军事学
C_825822,7,现代遥感技术基础,工学
C_735079,7,生命教育——户外运动安全救护,艺术学
C_1924403,7,文献检索与论文写作,文学
C_1741538,7,民法总论,法学
C_680897,7,医学伦理学,临床医学
C_1756058,7,Principles of Electric Circuits,工学
C_681622,7,国际金融,经济学
C_948265,7,药理学,医学
C_681502,7,出口业务操作,经济学
C_682187,7,服饰艺术传播与创新设计,文学
C_927975,7,核反应堆物理分析(上),理学
C_696696,7,中华诗词经典吟唱,文学
C_694153,7,清华大学计算机科学与技术系六十周年系庆学术报告（四）大数据,工学
C_1724291,7,社会主义建设理论与实践,管理学
C_948212,7,模块化产品设计与开发,工学
C_681057,7,Socially-Responsible Real Estate Development: Learning to Use Impact Assessment Tools Effectively,工学
C_881314,7,北邮认证：人工智能基础,工学
C_677192,7,视听语言,文学
C_909412,7,西班牙语入门,文学
C_682157,7,网球技术动作入门,教育学
C_697226,7,工程制图解读,工学
C_2335763,7,智能医学发展前沿,医学
C_681357,7,万物互联,计算机科学与技术
C_948083,7,疾病的奥秘-病理学,医学
C_769264,7,物理化学实验,理学
C_681333,7,风景园林规划设计I,农学
C_2338353,7,5G系统观：从改变生活到改变世界,工学
C_876712,7,材料成形技术基础,工学
C_682550,7,纸包装结构设计,工学
C_697071,7,理论力学,理学
C_2316355,7,西方国际关系理论,法学
C_697121,7,中国戏曲文化,历史学
C_681415,7,小儿推拿学,医学
C_1824921,7,西方社会工作理论,医学
C_1750786,7,英语口语,文学
C_735091,7,科技笔译工作坊,文学
C_735242,7,机械制图,工学
C_747718,7,政府会计,管理学
C_903149,7,传感器技术与应用,工学
C_1781818,7,Business Statistics,工学
C_1945689,7,机器学习训练营,工学
C_905192,7,神话传说故事与中国文化,文学
C_697431,7,国际贸易学,经济学
C_681411,7,逐梦心言——手语的学习,外国语言文学
C_756671,7,液晶显示技术,工学
C_791738,7,水彩画,教育学
C_681432,7,钢筋混凝土与砌体结构,工学
C_681031,7,印刷色彩基础与实务（中国轻工业十三五数字化项目）,工学
C_1912006,7,乒乓球入门与提高,军事学
C_948043,7,制药过程自动控制（化工自动化及仪表）,工学
C_696613,7,微软--计算机视觉论文分享课,工学
C_2286960,7,公司金融学,经济学
C_681396,7,会展策划与管理,管理科学与工程
C_1811839,7,Biochemistry and Molecular Biology,工学
C_2286953,7,电路理论,工学
C_2266746,7,钢筋混凝土结构原理,工学
C_865842,7,Java程序设计基础,工学
C_677000,7,口腔探密,医学
C_825824,7,机械设计,工学
C_936997,7,常见肿瘤的诊断和综合治疗,医学
C_948426,7,环境友好高分子材料,工学
C_758201,7,陕北民歌解析与演唱,理学
C_681353,7,大学物理（低学时）,理学
C_677186,7,船舶在波浪中运动的势流理论,工学
C_682578,7,高分子化学与物理,理学
C_823309,7,供配电技术,工学
C_682298,7,数字电子技术,工学
C_681635,7,建筑物理环境（光学）,理学
C_681026,7,思想道德修养与法律基础,军队政治工作学
C_1434547,8,电子设计创新,工学
C_759007,8,文献学概论,教育学
C_1025079,8,科学健身法-缠丝健身功,教育学
C_682312,8,英语漫谈海上新丝路,文学
C_681638,8,工程地质分析原理,理学
C_677068,8,创业新浪潮：医药健康创新创业,管理学
C_947161,8,伦理学概论,哲学
C_1756074,8,日常思考的科学(国际版),教育学
C_947234,8,财务管理,管理学
C_837980,8,大学英语（一）,文学
C_681032,8,摄影艺术概论,艺术学
C_681382,8,国际商务（英语授课),文学
C_1758019,8,急诊医学的基础与前沿,医学
C_682459,8,电视摄像,文学
C_947169,8,会计学原理,管理学
C_681669,8,安装概预算,工学
C_1894860,8,21考研英语小白课堂,文学
C_1679989,8,智慧汉语——中国文化概论,文学
C_697113,8,科学运动与健康,医学
C_682310,8,国际贸易,经济学
C_696633,8,建筑消防安全,工学
C_907961,8,系统生理工程学,医学
C_949542,8,思维创新与创造力开发,管理学
C_680728,8,现代企业物流,管理学
C_680769,8,青少年创客与全球名校申请,教育学
C_890276,8,2014年清华大学研究生学位论文答辩（二）,教育学
C_682734,8,地下水文学（水文学原理及应用（2））,地质资源与地质工程
C_681535,8,智能车制作：底盘结构与调试,工学
C_947229,8,生活与生态,农学
C_855688,8,法医病理学,医学
C_1741534,8,山水景观赏析,教育学
C_682684,8,机械精度设计与检测技术,工学
C_948248,8,系统创新方法,管理学
C_681627,8,国际商务单证实务,经济学
C_854902,8,产业生态学 Industrial ecology,教育学
C_682531,8,物理化学（上）,化学工程与技术
C_681001,8,国际旅游发展动态,地理学
C_707366,8,企业经营模拟,管理学
C_2266764,8,逻辑、计算和博弈,工学
C_784155,8,计算思维导论,工学
C_774889,8,女大学生个人提升与职业发展,管理学
C_916835,8,火场供水,教育学
C_697334,8,Electricity & Magnetism,物理学
C_680891,8,知识产权法,法学
C_735296,8,摄影基础,艺术学
C_1736024,8,商务英语翻译（Business English Translation & Interpretation）,文学
C_682691,8,生物医学工程概论,医学
C_947233,8,中级财务会计,管理学
C_682164,8,清华大学计算机科学与技术系六十周年系庆学术报告（一）理论,工学
C_948129,8,水利水电工程概论,工学
C_943274,8,常微分方程,理学
C_851358,8,沟通理论与技巧,教育学
C_1776319,8,项目管理,管理学
C_746983,8,Structural Mechanics,测绘科学与技术
C_696801,8,AI技能初体验-智能语音技术（百度云智学院）,工学
C_911160,8,Tourism Policy and Planning,工学
C_1737097,8,小学教师升级宝典,教育学
C_696845,8,机械原理,机械工程
C_1410145,8,工程财务管理,管理学
C_735381,8,教育政策与法律,教育学
C_735146,8,药事管理学,管理学
C_696771,8,管理学,管理学
C_1824928,8,生活中的生物学,理学
C_948270,8,贵州导游现场考试指南,教育学
C_948106,8,大学英语视听说IV,文学
C_2033947,8,临床思维与人际沟通,医学
C_681429,8,土木工程材料,工学
C_2059295,8,火针疗法临床应用,医学
C_681073,8,音乐漫步,艺术学
C_922854,8,房屋建筑学,工学
C_936968,8,柴油机构造与使用,工学
C_681532,8,王者荣耀荆轲之模型到游戏开发,工学
C_1714448,8,新型冠状病毒肺炎的认识与防控,医学
C_682644,8,数据新闻与可视化,文学
C_947156,8,信息论,工学
C_680792,8,动态测试与分析（下）,系统科学
C_1527433,8,电路原理,工学
C_681647,8,服装CAD应用,纺织科学与工程
C_1808023,8,Western Music in the 20th century,工学
C_948393,8,文献检索,农学
C_735094,8,诺言——成为自己，是任何课之前的必修课,教育学
C_948099,8,西方经济学,经济学
C_681152,8,科学传播公开课,文学
C_682390,8,船舶振动与噪声控制,工学
C_681409,8,时装工业导论,艺术学
C_682280,8,基因工程,工学
C_696571,8,社会保险,经济学
C_682297,8,探秘身边的材料——材料与社会,工学
C_680820,8,大学化学,理学
C_682479,8,走近冬奥会,教育学
C_682549,8,大自然中的体育——山地户外运动,工学
C_735183,8,工程制图,工学
C_682275,9,解读西夏,历史学
C_763992,9,物流管理,管理学
C_876706,9,建筑施工技术,工学
C_676967,9,华文教育技术与实践,外国语言文学
C_948075,9,机器人制作与创客综合能力实训,工学
C_947242,9,中药化学,理学
C_696981,9,金属材料及其应用,工学
C_1789696,9,农业生物环境工程,农学
C_948074,9,数据库技术应用,工学
C_948147,9,思想道德修养与法律基础,军事学
C_1944726,9,电磁场与波,工学
C_1691412,9,网络安全精品课：办公网安全,工学
C_1750793,9,大学生精益创新创业实践,管理学
C_788565,9,五分钟轻松搞定职场礼仪,教育学
C_682731,9,普通化学,化学
C_943237,9,信号与系统分析,工学
C_682342,9,生物医学图像编程实现技术,工学
C_696912,9,《论语》人生课堂,文学
C_1756060,9,Exploring Psychology's Core Concepts,教育学
C_756690,9,国际贸易实务,经济学
C_759048,9,走近核科学技术,军事学
C_681389,9,婚礼文化,社会学
C_943270,9,高级管理学,管理学
C_696788,9,高山滑雪,体育学
C_1706099,9,计算机视觉,工学
C_682433,9,中国近现代史纲要,历史学
C_735186,9,单片机原理及应用,工学
C_756700,9,Elements of Structures,力学
C_680978,9,中国文化与文学精粹,文学
C_680890,9,工程估价,管理学
C_735112,9,微软亚洲研究院人工智能前沿系列讲座,工学
C_1904668,9,Tsinghua Global Summer School 2020,工学
C_680977,9,本科生英文论文写作,外国语言文学
C_697757,9,插花艺术,艺术学
C_696829,9,数学实验,理学
C_2301265,9,短跑,教育学
C_927961,9,电力系统继电保护,工学
C_948095,9,课件工程（多媒体课件设计与制作）,工学
C_1864381,9,时空大数据分析和挖掘实战,工学
C_2229905,9,新冠肺炎预防及治疗中的药物研发,医学
C_697585,9,史学名家的治史历程与方法,历史学
C_697214,9,概预算软件（自主模式）,工学
C_2203228,9,电网络理论,工学
C_798690,9,东北亚安全局势,军事学
C_948286,9,一步一步带你做调查研究,教育学
C_681758,9,生物化学,医学
C_697092,9,3D游戏引擎架构设计基础,教育学
C_696925,9,工程制图,机械工程
C_681720,9,剖析肌肉结构，拥有健康生命,医学
C_680920,9,华为成功之道：人力资源管理的最佳实践,管理学
C_677109,9,中国石油文化,中国语言文学
C_696601,9,国际结算操作,经济学
C_1691397,9,网络安全精品课：网站群安全,工学
C_898322,9,国际贸易实务,经济学
C_907949,9,纺织品印染概论,艺术学
C_948040,9,广播电视新闻采访与写作,文学
C_932172,9,消防技术装备,教育学
C_1756062,9,Reading and Writing in English,文学
C_1123848,9,可编程逻辑器件及硬件描述语言,工学
C_682525,9,物理化学（下）,化学工程与技术
C_1924709,9,网络安全博弈之路,工学
C_747033,9,免疫学基础——第Ⅱ部分,公共卫生与预防医学
C_697475,9,高等分离工程,工学
C_1691410,9,网络安全精品课：数据中心安全,工学
C_696875,9,创业管理,管理学
C_749652,9,配送与配送中心,管理学
C_819191,9,行政诉讼法,法学
C_682449,9,汉语语法与语法教学,工学
C_696722,9,配送中心设计与管理,管理学
C_898298,9,常用法律案例分析,法学
C_697273,9,创新工场,管理学
C_682340,9,神奇的普洱茶,医学
C_680905,9,现代检测技术,工学
C_682675,9,历史认知导论,历史学
C_682284,9,汽车行走的艺术,艺术学
C_688388,9,工科数学分析（二）,理学
C_681006,9,无机化学,化学
C_1750819,9,沟通与谈判,管理学
C_943247,9,SQL Server轻松学,工学
C_735130,9,大学计算机基础与应用,工学
C_785161,9,容积式压缩机原理,工学
C_735195,9,循证护理与知识转化,医学
C_948282,9,高分子化学,理学
C_680943,9,外贸单证操作,经济学
C_780686,9,用友ERP-U8 V10.1实战,教育学
C_681115,9,中华戏曲艺术鉴赏,艺术学
C_916130,9,非遗文化衍生品设计,教育学
C_681009,9,机械基础实验,工学
C_1410371,9,美好生活“油”此而来：油科学概论,教育学
C_1761368,9,Digital Integrated Circuit Analysis and Design,工学
C_1691403,9,网络安全精品课：安全合规及风险管理,工学
C_682476,9,房屋建筑构造,工学
C_680812,9,催化剂设计与制备,化学工程与技术
C_697206,10,现代电路分析与综合,工学
C_681406,10,环境工程概论,工学
C_697023,10,纺织导论,工学
C_837690,10,低频电子线路,工学
C_735310,10,材料力学,工学
C_735030,10,妊娠与分娩,医学
C_681086,10,书法鉴赏,艺术学
C_696964,10,高等反应工程,理学
C_681400,10,钢结构设计,工学
C_680991,10,基础会计学,应用经济学
C_681744,10,中华文化要义：大一统,民族学
C_697543,10,会计电算化,管理学
C_681745,10,信息素养-互联网+时代的学习与生活,计算机科学与技术
C_696857,10,嵌入式系统理论与技术,工学
C_697229,10,文献检索与利用,管理学
C_707103,10,消防应急救援,工学
C_754897,10,楚国历史与文化,历史学
C_707360,10,无定河畔的家书记忆,历史学
C_707363,10,现代教育技术,教育学
C_926165,10,性行为的生物学基础,医学
C_697070,10,食品风味化学与分析,食品科学与工程
C_697151,10,服装数字科技,电子科学与技术
C_682336,10,计算机程序设计,工学
C_2255517,10,英语四六级第1课,文学
C_682556,10,计算机绘图,工学
C_681592,10,AWS 云计算培训课程-云计算解决方案架构师之路（进阶课程）,工学
C_1846545,10,计算方法,工学
C_697429,10,创新思维与战略管理,军事学
C_681708,10,创“享”未来—— 大学生创新创业项目设计与实现,管理学
C_735324,10,学会沟通，好好“说话”,心理学
C_932180,10,会计学,管理学
C_947147,10,智能会计,管理学
C_696886,10,小波与科学,理学
C_680929,10,华文教学的理念与方法,外国语言文学
C_766175,10,悦调悦美-餐饮酒水知识,教育学
